SOORAH_SEQ_NO,AYAT_SEQ_NO
'1','2'
'2','7'
'2','8'
'2','9'
'2','10'
'2','15'
'2','17'
'2','19'
'2','20'
'2','22'
'2','23'
'2','26'
'2','27'
'2','28'
'2','55'
'2','60'
'2','61'
'2','62'
'2','64'
'2','67'
'2','70'
'2','72'
'2','73'
'2','74'
'2','75'
'2','76'
'2','77'
'2','79'
'2','80'
'2','83'
'2','85'
'2','88'
'2','89'
'2','90'
'2','91'
'2','94'
'2','95'
'2','96'
'2','97'
'2','98'
'2','101'
'2','102'
'2','103'
'2','105'
'2','106'
'2','107'
'2','109'
'2','110'
'2','112'
'2','113'
'2','114'
'2','115'
'2','116'
'2','118'
'2','120'
'2','126'
'2','132'
'2','136'
'2','137'
'2','138'
'2','139'
'2','140'
'2','142'
'2','143'
'2','144'
'2','148'
'2','149'
'2','153'
'2','154'
'2','156'
'2','158'
'2','159'
'2','161'
'2','164'
'2','165'
'2','167'
'2','169'
'2','170'
'2','172'
'2','173'
'2','174'
'2','176'
'2','177'
'2','181'
'2','182'
'2','185'
'2','187'
'2','189'
'2','190'
'2','192'
'2','193'
'2','194'
'2','195'
'2','196'
'2','197'
'2','198'
'2','199'
'2','200'
'2','202'
'2','203'
'2','204'
'2','205'
'2','206'
'2','207'
'2','209'
'2','210'
'2','211'
'2','212'
'2','213'
'2','214'
'2','215'
'2','216'
'2','217'
'2','218'
'2','219'
'2','220'
'2','221'
'2','222'
'2','223'
'2','224'
'2','225'
'2','226'
'2','227'
'2','228'
'2','229'
'2','230'
'2','231'
'2','232'
'2','233'
'2','234'
'2','235'
'2','237'
'2','238'
'2','239'
'2','240'
'2','242'
'2','243'
'2','244'
'2','245'
'2','246'
'2','247'
'2','249'
'2','251'
'2','252'
'2','253'
'2','255'
'2','256'
'2','257'
'2','258'
'2','259'
'2','260'
'2','261'
'2','262'
'2','263'
'2','264'
'2','265'
'2','266'
'2','267'
'2','268'
'2','270'
'2','271'
'2','272'
'2','273'
'2','275'
'2','276'
'2','278'
'2','279'
'2','281'
'2','282'
'2','283'
'2','284'
'2','285'
'2','286'
'3','2'
'3','4'
'3','5'
'3','7'
'3','9'
'3','10'
'3','11'
'3','13'
'3','14'
'3','15'
'3','18'
'3','19'
'3','20'
'3','21'
'3','23'
'3','28'
'3','29'
'3','30'
'3','31'
'3','32'
'3','33'
'3','34'
'3','36'
'3','37'
'3','39'
'3','40'
'3','42'
'3','45'
'3','47'
'3','49'
'3','50'
'3','51'
'3','52'
'3','54'
'3','55'
'3','57'
'3','59'
'3','61'
'3','62'
'3','63'
'3','64'
'3','66'
'3','68'
'3','70'
'3','73'
'3','74'
'3','75'
'3','76'
'3','77'
'3','78'
'3','79'
'3','81'
'3','83'
'3','84'
'3','86'
'3','87'
'3','89'
'3','92'
'3','94'
'3','95'
'3','97'
'3','98'
'3','99'
'3','101'
'3','102'
'3','103'
'3','107'
'3','108'
'3','109'
'3','110'
'3','112'
'3','113'
'3','114'
'3','115'
'3','116'
'3','117'
'3','119'
'3','120'
'3','121'
'3','122'
'3','123'
'3','126'
'3','129'
'3','130'
'3','132'
'3','134'
'3','135'
'3','140'
'3','141'
'3','142'
'3','144'
'3','145'
'3','146'
'3','148'
'3','150'
'3','151'
'3','152'
'3','153'
'3','154'
'3','155'
'3','156'
'3','157'
'3','158'
'3','159'
'3','160'
'3','162'
'3','163'
'3','164'
'3','165'
'3','166'
'3','167'
'3','169'
'3','170'
'3','171'
'3','172'
'3','173'
'3','174'
'3','176'
'3','177'
'3','179'
'3','180'
'3','181'
'3','182'
'3','183'
'3','187'
'3','189'
'3','191'
'3','195'
'3','198'
'3','199'
'3','200'
'4','1'
'4','5'
'4','6'
'4','9'
'4','11'
'4','12'
'4','13'
'4','14'
'4','15'
'4','16'
'4','17'
'4','19'
'4','23'
'4','24'
'4','25'
'4','26'
'4','27'
'4','28'
'4','29'
'4','30'
'4','32'
'4','33'
'4','34'
'4','35'
'4','36'
'4','37'
'4','38'
'4','39'
'4','40'
'4','42'
'4','43'
'4','45'
'4','46'
'4','47'
'4','48'
'4','49'
'4','50'
'4','52'
'4','54'
'4','56'
'4','58'
'4','59'
'4','61'
'4','62'
'4','63'
'4','64'
'4','69'
'4','70'
'4','72'
'4','73'
'4','74'
'4','75'
'4','76'
'4','77'
'4','78'
'4','79'
'4','80'
'4','81'
'4','82'
'4','83'
'4','84'
'4','85'
'4','86'
'4','87'
'4','88'
'4','89'
'4','90'
'4','92'
'4','93'
'4','94'
'4','95'
'4','96'
'4','97'
'4','99'
'4','100'
'4','102'
'4','103'
'4','104'
'4','105'
'4','106'
'4','107'
'4','108'
'4','109'
'4','110'
'4','111'
'4','113'
'4','114'
'4','116'
'4','118'
'4','119'
'4','122'
'4','123'
'4','125'
'4','126'
'4','127'
'4','128'
'4','129'
'4','130'
'4','131'
'4','132'
'4','133'
'4','134'
'4','135'
'4','136'
'4','137'
'4','139'
'4','140'
'4','141'
'4','142'
'4','143'
'4','144'
'4','146'
'4','147'
'4','148'
'4','149'
'4','150'
'4','152'
'4','153'
'4','155'
'4','157'
'4','158'
'4','160'
'4','162'
'4','164'
'4','165'
'4','166'
'4','167'
'4','168'
'4','169'
'4','170'
'4','171'
'4','172'
'4','173'
'4','175'
'4','176'
'5','1'
'5','2'
'5','3'
'5','4'
'5','6'
'5','7'
'5','8'
'5','9'
'5','11'
'5','12'
'5','13'
'5','14'
'5','15'
'5','16'
'5','17'
'5','18'
'5','19'
'5','20'
'5','21'
'5','23'
'5','27'
'5','28'
'5','31'
'5','33'
'5','34'
'5','35'
'5','38'
'5','39'
'5','40'
'5','41'
'5','42'
'5','43'
'5','44'
'5','45'
'5','47'
'5','48'
'5','49'
'5','50'
'5','51'
'5','52'
'5','53'
'5','54'
'5','55'
'5','56'
'5','57'
'5','59'
'5','60'
'5','61'
'5','64'
'5','67'
'5','69'
'5','71'
'5','72'
'5','73'
'5','74'
'5','76'
'5','80'
'5','81'
'5','84'
'5','85'
'5','87'
'5','88'
'5','89'
'5','91'
'5','92'
'5','93'
'5','94'
'5','95'
'5','96'
'5','97'
'5','98'
'5','99'
'5','100'
'5','101'
'5','103'
'5','104'
'5','105'
'5','106'
'5','107'
'5','108'
'5','109'
'5','110'
'5','112'
'5','115'
'5','116'
'5','117'
'5','119'
'5','120'
'6','1'
'6','3'
'6','12'
'6','14'
'6','17'
'6','19'
'6','21'
'6','23'
'6','31'
'6','33'
'6','34'
'6','35'
'6','36'
'6','37'
'6','39'
'6','40'
'6','45'
'6','46'
'6','47'
'6','50'
'6','53'
'6','56'
'6','57'
'6','58'
'6','62'
'6','64'
'6','70'
'6','71'
'6','80'
'6','81'
'6','88'
'6','90'
'6','91'
'6','93'
'6','95'
'6','100'
'6','102'
'6','107'
'6','108'
'6','109'
'6','111'
'6','114'
'6','116'
'6','118'
'6','119'
'6','121'
'6','124'
'6','125'
'6','128'
'6','136'
'6','137'
'6','138'
'6','140'
'6','142'
'6','144'
'6','145'
'6','148'
'6','149'
'6','150'
'6','151'
'6','152'
'6','157'
'6','159'
'6','162'
'6','164'
'7','26'
'7','28'
'7','30'
'7','32'
'7','33'
'7','37'
'7','43'
'7','44'
'7','45'
'7','49'
'7','50'
'7','54'
'7','56'
'7','59'
'7','62'
'7','65'
'7','69'
'7','70'
'7','71'
'7','73'
'7','74'
'7','85'
'7','86'
'7','87'
'7','89'
'7','99'
'7','101'
'7','105'
'7','128'
'7','131'
'7','140'
'7','158'
'7','164'
'7','169'
'7','178'
'7','180'
'7','185'
'7','186'
'7','187'
'7','188'
'7','189'
'7','190'
'7','194'
'7','196'
'7','200'
'8','1'
'8','2'
'8','7'
'8','10'
'8','13'
'8','16'
'8','17'
'8','18'
'8','19'
'8','20'
'8','22'
'8','23'
'8','24'
'8','25'
'8','27'
'8','28'
'8','29'
'8','30'
'8','33'
'8','34'
'8','36'
'8','37'
'8','39'
'8','40'
'8','41'
'8','42'
'8','43'
'8','44'
'8','45'
'8','46'
'8','47'
'8','48'
'8','49'
'8','51'
'8','52'
'8','53'
'8','55'
'8','58'
'8','60'
'8','61'
'8','62'
'8','63'
'8','64'
'8','66'
'8','67'
'8','68'
'8','69'
'8','70'
'8','71'
'8','72'
'8','74'
'8','75'
'9','1'
'9','2'
'9','3'
'9','4'
'9','5'
'9','6'
'9','7'
'9','9'
'9','12'
'9','13'
'9','14'
'9','15'
'9','16'
'9','17'
'9','18'
'9','19'
'9','20'
'9','22'
'9','24'
'9','25'
'9','26'
'9','27'
'9','28'
'9','29'
'9','30'
'9','31'
'9','32'
'9','34'
'9','36'
'9','37'
'9','38'
'9','39'
'9','40'
'9','41'
'9','42'
'9','43'
'9','44'
'9','45'
'9','46'
'9','47'
'9','48'
'9','51'
'9','52'
'9','54'
'9','55'
'9','56'
'9','59'
'9','60'
'9','61'
'9','62'
'9','63'
'9','64'
'9','65'
'9','67'
'9','68'
'9','70'
'9','71'
'9','72'
'9','74'
'9','75'
'9','77'
'9','78'
'9','79'
'9','80'
'9','81'
'9','83'
'9','84'
'9','85'
'9','86'
'9','89'
'9','90'
'9','91'
'9','93'
'9','94'
'9','95'
'9','96'
'9','97'
'9','98'
'9','99'
'9','100'
'9','102'
'9','104'
'9','105'
'9','106'
'9','107'
'9','108'
'9','109'
'9','110'
'9','111'
'9','112'
'9','114'
'9','115'
'9','116'
'9','117'
'9','118'
'9','119'
'9','120'
'9','121'
'9','123'
'9','127'
'9','129'
'10','3'
'10','4'
'10','5'
'10','6'
'10','10'
'10','11'
'10','16'
'10','17'
'10','18'
'10','20'
'10','21'
'10','22'
'10','25'
'10','27'
'10','29'
'10','30'
'10','31'
'10','32'
'10','34'
'10','35'
'10','36'
'10','37'
'10','38'
'10','44'
'10','45'
'10','46'
'10','49'
'10','55'
'10','58'
'10','59'
'10','60'
'10','62'
'10','64'
'10','65'
'10','66'
'10','68'
'10','69'
'10','71'
'10','72'
'10','81'
'10','82'
'10','84'
'10','85'
'10','95'
'10','100'
'10','104'
'10','106'
'10','107'
'10','109'
'11','2'
'11','4'
'11','6'
'11','12'
'11','13'
'11','14'
'11','18'
'11','19'
'11','20'
'11','26'
'11','29'
'11','30'
'11','31'
'11','33'
'11','34'
'11','41'
'11','43'
'11','50'
'11','54'
'11','56'
'11','61'
'11','63'
'11','64'
'11','73'
'11','78'
'11','84'
'11','86'
'11','88'
'11','92'
'11','104'
'11','113'
'11','115'
'11','123'
'12','18'
'12','19'
'12','21'
'12','23'
'12','31'
'12','37'
'12','38'
'12','39'
'12','40'
'12','51'
'12','52'
'12','64'
'12','66'
'12','67'
'12','68'
'12','73'
'12','76'
'12','77'
'12','79'
'12','80'
'12','83'
'12','85'
'12','86'
'12','87'
'12','88'
'12','90'
'12','91'
'12','92'
'12','95'
'12','96'
'12','99'
'12','106'
'12','107'
'12','108'
'13','2'
'13','8'
'13','11'
'13','13'
'13','15'
'13','16'
'13','17'
'13','20'
'13','21'
'13','25'
'13','26'
'13','27'
'13','28'
'13','31'
'13','33'
'13','34'
'13','36'
'13','37'
'13','38'
'13','39'
'13','41'
'13','42'
'13','43'
'14','2'
'14','3'
'14','4'
'14','5'
'14','6'
'14','8'
'14','9'
'14','10'
'14','11'
'14','12'
'14','19'
'14','20'
'14','21'
'14','22'
'14','24'
'14','25'
'14','27'
'14','28'
'14','30'
'14','32'
'14','34'
'14','38'
'14','39'
'14','42'
'14','47'
'14','48'
'14','51'
'15','69'
'15','96'
'16','1'
'16','9'
'16','18'
'16','19'
'16','20'
'16','23'
'16','26'
'16','28'
'16','31'
'16','33'
'16','35'
'16','36'
'16','37'
'16','38'
'16','41'
'16','45'
'16','48'
'16','49'
'16','51'
'16','52'
'16','53'
'16','56'
'16','57'
'16','60'
'16','61'
'16','62'
'16','63'
'16','65'
'16','70'
'16','71'
'16','72'
'16','73'
'16','74'
'16','75'
'16','76'
'16','77'
'16','78'
'16','79'
'16','80'
'16','81'
'16','83'
'16','87'
'16','88'
'16','90'
'16','91'
'16','92'
'16','93'
'16','94'
'16','95'
'16','96'
'16','98'
'16','101'
'16','104'
'16','105'
'16','107'
'16','108'
'16','112'
'16','114'
'16','115'
'16','116'
'16','120'
'16','127'
'16','128'
'17','22'
'17','33'
'17','39'
'17','92'
'17','94'
'17','96'
'17','97'
'17','99'
'17','110'
'17','111'
'18','1'
'18','4'
'18','15'
'18','16'
'18','17'
'18','21'
'18','24'
'18','26'
'18','38'
'18','39'
'18','43'
'18','44'
'18','45'
'18','69'
'19','30'
'19','35'
'19','36'
'19','48'
'19','49'
'19','58'
'19','76'
'19','81'
'20','8'
'20','14'
'20','61'
'20','73'
'20','98'
'20','114'
'21','22'
'21','57'
'21','66'
'21','67'
'21','98'
'22','1'
'22','2'
'22','3'
'22','7'
'22','8'
'22','9'
'22','10'
'22','11'
'22','12'
'22','14'
'22','16'
'22','17'
'22','18'
'22','23'
'22','25'
'22','28'
'22','30'
'22','31'
'22','32'
'22','34'
'22','35'
'22','36'
'22','37'
'22','38'
'22','39'
'22','40'
'22','41'
'22','47'
'22','52'
'22','54'
'22','58'
'22','59'
'22','60'
'22','61'
'22','62'
'22','63'
'22','64'
'22','65'
'22','68'
'22','69'
'22','70'
'22','71'
'22','72'
'22','73'
'22','74'
'22','75'
'22','76'
'22','78'
'23','14'
'23','23'
'23','24'
'23','28'
'23','32'
'23','38'
'23','85'
'23','87'
'23','89'
'23','91'
'23','116'
'23','117'
'24','2'
'24','5'
'24','6'
'24','7'
'24','8'
'24','9'
'24','10'
'24','13'
'24','14'
'24','15'
'24','17'
'24','18'
'24','19'
'24','20'
'24','21'
'24','22'
'24','25'
'24','28'
'24','29'
'24','30'
'24','31'
'24','32'
'24','33'
'24','35'
'24','36'
'24','37'
'24','38'
'24','39'
'24','40'
'24','41'
'24','42'
'24','43'
'24','44'
'24','45'
'24','46'
'24','47'
'24','48'
'24','50'
'24','51'
'24','52'
'24','53'
'24','54'
'24','55'
'24','58'
'24','59'
'24','60'
'24','61'
'24','62'
'24','63'
'24','64'
'25','17'
'25','41'
'25','55'
'25','68'
'25','70'
'25','71'
'26','89'
'26','93'
'26','97'
'26','108'
'26','110'
'26','126'
'26','131'
'26','144'
'26','150'
'26','163'
'26','179'
'26','213'
'26','227'
'27','8'
'27','9'
'27','15'
'27','24'
'27','25'
'27','26'
'27','30'
'27','43'
'27','44'
'27','45'
'27','46'
'27','47'
'27','49'
'27','59'
'27','60'
'27','61'
'27','62'
'27','63'
'27','64'
'27','65'
'27','79'
'27','87'
'27','88'
'27','93'
'28','13'
'28','27'
'28','28'
'28','30'
'28','49'
'28','50'
'28','52'
'28','60'
'28','68'
'28','70'
'28','71'
'28','72'
'28','75'
'28','76'
'28','77'
'28','78'
'28','80'
'28','81'
'28','82'
'28','87'
'28','88'
'29','3'
'29','5'
'29','6'
'29','10'
'29','11'
'29','16'
'29','17'
'29','19'
'29','20'
'29','22'
'29','23'
'29','24'
'29','25'
'29','29'
'29','36'
'29','40'
'29','41'
'29','42'
'29','44'
'29','45'
'29','50'
'29','52'
'29','60'
'29','61'
'29','62'
'29','63'
'29','65'
'29','67'
'29','68'
'29','69'
'30','4'
'30','5'
'30','6'
'30','8'
'30','9'
'30','10'
'30','11'
'30','17'
'30','29'
'30','30'
'30','37'
'30','38'
'30','39'
'30','40'
'30','43'
'30','48'
'30','50'
'30','54'
'30','56'
'30','59'
'30','60'
'31','6'
'31','9'
'31','11'
'31','12'
'31','13'
'31','16'
'31','18'
'31','20'
'31','21'
'31','22'
'31','23'
'31','25'
'31','26'
'31','27'
'31','28'
'31','29'
'31','30'
'31','31'
'31','32'
'31','33'
'31','34'
'32','4'
'33','1'
'33','2'
'33','3'
'33','4'
'33','5'
'33','6'
'33','9'
'33','10'
'33','12'
'33','15'
'33','17'
'33','18'
'33','19'
'33','21'
'33','22'
'33','23'
'33','24'
'33','25'
'33','27'
'33','29'
'33','30'
'33','31'
'33','33'
'33','34'
'33','35'
'33','36'
'33','37'
'33','38'
'33','39'
'33','40'
'33','41'
'33','42'
'33','47'
'33','48'
'33','50'
'33','51'
'33','53'
'33','54'
'33','55'
'33','56'
'33','57'
'33','59'
'33','62'
'33','63'
'33','64'
'33','66'
'33','69'
'33','70'
'33','71'
'33','73'
'34','1'
'34','8'
'34','22'
'34','24'
'34','27'
'34','33'
'34','46'
'34','47'
'35','1'
'35','2'
'35','3'
'35','4'
'35','5'
'35','8'
'35','9'
'35','10'
'35','11'
'35','13'
'35','15'
'35','17'
'35','18'
'35','22'
'35','27'
'35','28'
'35','29'
'35','31'
'35','32'
'35','34'
'35','38'
'35','40'
'35','41'
'35','42'
'35','43'
'35','44'
'35','45'
'36','47'
'37','23'
'37','35'
'37','40'
'37','56'
'37','74'
'37','86'
'37','96'
'37','102'
'37','128'
'37','152'
'37','159'
'37','160'
'37','162'
'37','169'
'37','182'
'38','26'
'38','65'
'39','1'
'39','2'
'39','3'
'39','4'
'39','6'
'39','7'
'39','8'
'39','10'
'39','11'
'39','14'
'39','16'
'39','17'
'39','18'
'39','20'
'39','21'
'39','22'
'39','23'
'39','26'
'39','29'
'39','32'
'39','35'
'39','36'
'39','37'
'39','38'
'39','42'
'39','43'
'39','44'
'39','45'
'39','47'
'39','52'
'39','53'
'39','56'
'39','57'
'39','60'
'39','61'
'39','62'
'39','63'
'39','64'
'39','66'
'39','67'
'39','68'
'39','74'
'39','75'
'40','2'
'40','4'
'40','10'
'40','12'
'40','14'
'40','16'
'40','17'
'40','20'
'40','21'
'40','22'
'40','28'
'40','29'
'40','31'
'40','33'
'40','34'
'40','35'
'40','42'
'40','43'
'40','44'
'40','48'
'40','55'
'40','56'
'40','61'
'40','62'
'40','63'
'40','64'
'40','65'
'40','66'
'40','69'
'40','74'
'40','77'
'40','78'
'40','79'
'40','81'
'40','84'
'40','85'
'41','14'
'41','15'
'41','19'
'41','21'
'41','22'
'41','28'
'41','30'
'41','33'
'41','36'
'41','37'
'41','52'
'42','3'
'42','5'
'42','6'
'42','8'
'42','9'
'42','10'
'42','13'
'42','15'
'42','16'
'42','17'
'42','19'
'42','21'
'42','23'
'42','24'
'42','27'
'42','31'
'42','32'
'42','40'
'42','44'
'42','46'
'42','47'
'42','49'
'42','51'
'42','53'
'43','63'
'43','64'
'43','87'
'44','18'
'44','19'
'44','42'
'45','2'
'45','5'
'45','6'
'45','8'
'45','10'
'45','12'
'45','14'
'45','19'
'45','22'
'45','23'
'45','26'
'45','27'
'45','32'
'45','35'
'45','36'
'46','2'
'46','4'
'46','5'
'46','8'
'46','10'
'46','13'
'46','17'
'46','21'
'46','23'
'46','26'
'46','28'
'46','31'
'46','32'
'46','33'
'47','1'
'47','3'
'47','4'
'47','7'
'47','9'
'47','10'
'47','11'
'47','12'
'47','16'
'47','19'
'47','21'
'47','23'
'47','26'
'47','28'
'47','29'
'47','30'
'47','32'
'47','33'
'47','34'
'47','35'
'47','38'
'48','2'
'48','3'
'48','4'
'48','5'
'48','6'
'48','7'
'48','9'
'48','10'
'48','11'
'48','13'
'48','14'
'48','15'
'48','16'
'48','17'
'48','18'
'48','19'
'48','20'
'48','21'
'48','23'
'48','24'
'48','25'
'48','26'
'48','27'
'48','28'
'48','29'
'49','1'
'49','2'
'49','3'
'49','5'
'49','7'
'49','8'
'49','9'
'49','10'
'49','12'
'49','13'
'49','14'
'49','15'
'49','16'
'49','17'
'49','18'
'51','50'
'51','51'
'51','58'
'52','27'
'52','43'
'53','23'
'53','25'
'53','26'
'53','31'
'53','58'
'53','62'
'57','1'
'57','4'
'57','5'
'57','7'
'57','8'
'57','9'
'57','10'
'57','11'
'57','14'
'57','16'
'57','17'
'57','18'
'57','19'
'57','20'
'57','21'
'57','22'
'57','23'
'57','24'
'57','25'
'57','27'
'57','28'
'57','29'
'58','1'
'58','2'
'58','3'
'58','4'
'58','5'
'58','6'
'58','7'
'58','8'
'58','9'
'58','10'
'58','11'
'58','12'
'58','13'
'58','14'
'58','15'
'58','16'
'58','17'
'58','18'
'58','19'
'58','20'
'58','21'
'58','22'
'59','1'
'59','2'
'59','3'
'59','4'
'59','5'
'59','6'
'59','7'
'59','8'
'59','11'
'59','13'
'59','16'
'59','18'
'59','19'
'59','21'
'59','22'
'59','23'
'59','24'
'60','1'
'60','3'
'60','4'
'60','6'
'60','7'
'60','8'
'60','9'
'60','10'
'60','11'
'60','12'
'60','13'
'61','1'
'61','3'
'61','4'
'61','5'
'61','6'
'61','7'
'61','8'
'61','11'
'61','13'
'61','14'
'62','1'
'62','4'
'62','5'
'62','6'
'62','7'
'62','9'
'62','10'
'62','11'
'63','1'
'63','2'
'63','4'
'63','5'
'63','6'
'63','7'
'63','8'
'63','9'
'63','11'
'64','1'
'64','2'
'64','4'
'64','6'
'64','7'
'64','8'
'64','9'
'64','11'
'64','12'
'64','13'
'64','14'
'64','15'
'64','16'
'64','17'
'65','1'
'65','2'
'65','3'
'65','4'
'65','5'
'65','7'
'65','10'
'65','11'
'65','12'
'66','1'
'66','2'
'66','3'
'66','4'
'66','6'
'66','8'
'66','10'
'66','11'
'67','9'
'67','26'
'67','28'
'69','33'
'70','3'
'71','3'
'71','4'
'71','13'
'71','15'
'71','17'
'71','19'
'71','25'
'72','4'
'72','5'
'72','7'
'72','12'
'72','18'
'72','19'
'72','22'
'72','23'
'73','20'
'76','6'
'76','9'
'76','11'
'76','30'
'79','25'
'81','29'
'82','19'
'84','23'
'85','8'
'85','9'
'85','20'
'87','7'
'88','24'
'91','13'
'95','8'
'96','14'
'98','2'
'98','5'
'98','8'
'104','6'
'110','1'
'110','2'
'112','1'
'112','2'